/home/ca550013/miniconda3/envs/tf_gpu/lib/python3.8/site-packages/skimage/io/manage_plugins.py:23: UserWarning: Your installed pillow version is < 8.1.2. Several security issues (CVE-2021-27921, CVE-2021-25290, CVE-2021-25291, CVE-2021-25293, and more) have been fixed in pillow 8.1.2 or higher. We recommend to upgrade this library.
  from .collection import imread_collection_wrapper
wandb: Currently logged in as: rtb7syl. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.12.21
wandb: Run data is saved locally in /rwthfs/rz/cluster/home/ca550013/Projects/fooling-face-recognition/patch/wandb/run-20220714_195308-20ph3m5k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run earnest-terrain-15
wandb: ⭐️ View project at https://wandb.ai/rtb7syl/adv-faces
wandb: 🚀 View run at https://wandb.ai/rtb7syl/adv-faces/runs/20ph3m5k

  0% 0/10 [00:00<?, ?it/s]
 10% 1/10 [00:04<00:36,  4.06s/it]
 40% 4/10 [00:04<00:04,  1.25it/s]
 70% 7/10 [00:04<00:01,  2.54it/s]
100% 10/10 [00:04<00:00,  4.14it/s]
100% 10/10 [00:04<00:00,  2.25it/s]

  0% 0/10 [00:00<?, ?it/s]
 30% 3/10 [00:00<00:00, 27.25it/s]
 70% 7/10 [00:00<00:00, 26.70it/s]
100% 10/10 [00:00<00:00, 25.10it/s]
100% 10/10 [00:00<00:00, 25.53it/s]

  0% 0/10 [00:00<?, ?it/s]
100% 10/10 [00:00<00:00, 92.84it/s]
100% 10/10 [00:00<00:00, 92.61it/s]

  0% 0/10 [00:00<?, ?it/s]
 80% 8/10 [00:00<00:00, 72.10it/s]
100% 10/10 [00:00<00:00, 73.55it/s]

Epoch 0:   0% 0/10 [00:00<?, ?it/s]
Epoch 0:   0% 0/10 [00:05<?, ?it/s, train-loss: 0.482042, dist-loss: 0.466558, tv-loss: 0.0154835, lr: 0.01]
Epoch 0:  10% 1/10 [00:05<00:52,  5.83s/it, train-loss: 0.482042, dist-loss: 0.466558, tv-loss: 0.0154835, lr: 0.01]
Epoch 0:  10% 1/10 [00:06<00:52,  5.83s/it, train-loss: 0.492242, dist-loss: 0.475969, tv-loss: 0.0162734, lr: 0.01]
Epoch 0:  20% 2/10 [00:06<00:23,  2.99s/it, train-loss: 0.492242, dist-loss: 0.475969, tv-loss: 0.0162734, lr: 0.01]
Epoch 0:  20% 2/10 [00:07<00:23,  2.99s/it, train-loss: 0.496126, dist-loss: 0.479219, tv-loss: 0.0169067, lr: 0.01]
Epoch 0:  30% 3/10 [00:07<00:14,  2.05s/it, train-loss: 0.496126, dist-loss: 0.479219, tv-loss: 0.0169067, lr: 0.01]
Epoch 0:  30% 3/10 [00:12<00:14,  2.05s/it, train-loss: 0.505593, dist-loss: 0.488163, tv-loss: 0.0174307, lr: 0.01]
Epoch 0:  40% 4/10 [00:12<00:19,  3.26s/it, train-loss: 0.505593, dist-loss: 0.488163, tv-loss: 0.0174307, lr: 0.01]
Epoch 0:  40% 4/10 [00:13<00:19,  3.26s/it, train-loss: 0.502211, dist-loss: 0.484332, tv-loss: 0.017879, lr: 0.01] 
Epoch 0:  50% 5/10 [00:13<00:12,  2.45s/it, train-loss: 0.502211, dist-loss: 0.484332, tv-loss: 0.017879, lr: 0.01]
Epoch 0:  50% 5/10 [00:14<00:12,  2.45s/it, train-loss: 0.504789, dist-loss: 0.486519, tv-loss: 0.01827, lr: 0.01] 
Epoch 0:  60% 6/10 [00:15<00:07,  2.00s/it, train-loss: 0.504789, dist-loss: 0.486519, tv-loss: 0.01827, lr: 0.01]
Epoch 0:  60% 6/10 [00:16<00:07,  2.00s/it, train-loss: 0.504026, dist-loss: 0.485401, tv-loss: 0.0186244, lr: 0.01]
Epoch 0:  70% 7/10 [00:16<00:05,  1.69s/it, train-loss: 0.504026, dist-loss: 0.485401, tv-loss: 0.0186244, lr: 0.01]
Epoch 6:  60% 6/10 [00:07<00:04,  1.01s/it, train-loss: 0.366874, dist-loss: 0.336453, tv-loss: 0.0304213, lr: 0.01]
Epoch 6:  70% 7/10 [00:07<00:03,  1.03s/it, train-loss: 0.366874, dist-loss: 0.336453, tv-loss: 0.0304213, lr: 0.01]
Epoch 6:  70% 7/10 [00:08<00:03,  1.03s/it, train-loss: 0.356002, dist-loss: 0.32552, tv-loss: 0.0304827, lr: 0.01] 
Epoch 6:  80% 8/10 [00:08<00:02,  1.01s/it, train-loss: 0.356002, dist-loss: 0.32552, tv-loss: 0.0304827, lr: 0.01]
Epoch 6:  80% 8/10 [00:09<00:02,  1.01s/it, train-loss: 0.352027, dist-loss: 0.321482, tv-loss: 0.0305443, lr: 0.01]
Epoch 6:  90% 9/10 [00:09<00:01,  1.02s/it, train-loss: 0.352027, dist-loss: 0.321482, tv-loss: 0.0305443, lr: 0.01]
Epoch 6:  90% 9/10 [00:10<00:01,  1.02s/it, train-loss: 0.35808, dist-loss: 0.327475, tv-loss: 0.0306055, lr: 0.01] 
Epoch 6:  90% 9/10 [00:10<00:01,  1.02s/it, train-loss: 0.35808, dist-loss: 0.327475, tv-loss: 0.0306055, lr: 0.01]
Epoch 6: 100% 10/10 [00:10<00:00,  1.03s/it, train-loss: 0.35808, dist-loss: 0.327475, tv-loss: 0.0306055, lr: 0.01]
Epoch 6: 100% 10/10 [00:10<00:00,  1.04s/it, train-loss: 0.35808, dist-loss: 0.327475, tv-loss: 0.0306055, lr: 0.01]


Epoch 7:   0% 0/10 [00:00<?, ?it/s]
Epoch 7:   0% 0/10 [00:01<?, ?it/s, train-loss: 0.324837, dist-loss: 0.293573, tv-loss: 0.0312641, lr: 0.01]
Epoch 7:  10% 1/10 [00:01<00:09,  1.07s/it, train-loss: 0.324837, dist-loss: 0.293573, tv-loss: 0.0312641, lr: 0.01]
Epoch 7:  10% 1/10 [00:02<00:09,  1.07s/it, train-loss: 0.34607, dist-loss: 0.314756, tv-loss: 0.0313144, lr: 0.01] 
Epoch 7:  20% 2/10 [00:02<00:08,  1.01s/it, train-loss: 0.34607, dist-loss: 0.314756, tv-loss: 0.0313144, lr: 0.01]
Epoch 7:  20% 2/10 [00:02<00:08,  1.01s/it, train-loss: 0.357029, dist-loss: 0.325668, tv-loss: 0.031361, lr: 0.01]
Epoch 7:  30% 3/10 [00:03<00:06,  1.01it/s, train-loss: 0.357029, dist-loss: 0.325668, tv-loss: 0.031361, lr: 0.01]
Epoch 7:  30% 3/10 [00:03<00:06,  1.01it/s, train-loss: 0.34548, dist-loss: 0.314077, tv-loss: 0.0314026, lr: 0.01]
Epoch 7:  40% 4/10 [00:03<00:05,  1.02it/s, train-loss: 0.34548, dist-loss: 0.314077, tv-loss: 0.0314026, lr: 0.01]
Epoch 7:  40% 4/10 [00:05<00:05,  1.02it/s, train-loss: 0.339358, dist-loss: 0.307916, tv-loss: 0.0314415, lr: 0.01]
Epoch 7:  50% 5/10 [00:05<00:05,  1.02s/it, train-loss: 0.339358, dist-loss: 0.307916, tv-loss: 0.0314415, lr: 0.01]
Epoch 7:  50% 5/10 [00:06<00:05,  1.02s/it, train-loss: 0.349041, dist-loss: 0.317563, tv-loss: 0.031478, lr: 0.01] 
Epoch 7:  60% 6/10 [00:06<00:04,  1.05s/it, train-loss: 0.349041, dist-loss: 0.317563, tv-loss: 0.031478, lr: 0.01]
Epoch 7:  60% 6/10 [00:07<00:04,  1.05s/it, train-loss: 0.347287, dist-loss: 0.315772, tv-loss: 0.0315151, lr: 0.01]
Epoch 7:  70% 7/10 [00:07<00:03,  1.02s/it, train-loss: 0.347287, dist-loss: 0.315772, tv-loss: 0.0315151, lr: 0.01]
Epoch 7:  70% 7/10 [00:08<00:03,  1.02s/it, train-loss: 0.346877, dist-loss: 0.315321, tv-loss: 0.0315554, lr: 0.01]
Epoch 7:  80% 8/10 [00:08<00:02,  1.05s/it, train-loss: 0.346877, dist-loss: 0.315321, tv-loss: 0.0315554, lr: 0.01]
Epoch 7:  80% 8/10 [00:09<00:02,  1.05s/it, train-loss: 0.341631, dist-loss: 0.310031, tv-loss: 0.0316001, lr: 0.01]
Epoch 7:  90% 9/10 [00:09<00:01,  1.02s/it, train-loss: 0.341631, dist-loss: 0.310031, tv-loss: 0.0316001, lr: 0.01]
Epoch 7:  90% 9/10 [00:10<00:01,  1.02s/it, train-loss: 0.348559, dist-loss: 0.316911, tv-loss: 0.0316477, lr: 0.01]
Epoch 7:  90% 9/10 [00:10<00:01,  1.02s/it, train-loss: 0.348559, dist-loss: 0.316911, tv-loss: 0.0316477, lr: 0.01]
Epoch 7: 100% 10/10 [00:10<00:00,  1.00s/it, train-loss: 0.348559, dist-loss: 0.316911, tv-loss: 0.0316477, lr: 0.01]
Epoch 7: 100% 10/10 [00:10<00:00,  1.02s/it, train-loss: 0.348559, dist-loss: 0.316911, tv-loss: 0.0316477, lr: 0.01]


Epoch 8:   0% 0/10 [00:00<?, ?it/s]
Epoch 8:   0% 0/10 [00:00<?, ?it/s, train-loss: 0.316528, dist-loss: 0.28434, tv-loss: 0.0321878, lr: 0.01]
Epoch 8:  10% 1/10 [00:00<00:08,  1.03it/s, train-loss: 0.316528, dist-loss: 0.28434, tv-loss: 0.0321878, lr: 0.01]
Epoch 8:  10% 1/10 [00:02<00:08,  1.03it/s, train-loss: 0.337762, dist-loss: 0.305523, tv-loss: 0.032239, lr: 0.01]
Epoch 8:  20% 2/10 [00:02<00:08,  1.05s/it, train-loss: 0.337762, dist-loss: 0.305523, tv-loss: 0.032239, lr: 0.01]
Epoch 8:  20% 2/10 [00:03<00:08,  1.05s/it, train-loss: 0.363474, dist-loss: 0.331186, tv-loss: 0.0322879, lr: 0.01]
Epoch 8:  30% 3/10 [00:03<00:07,  1.01s/it, train-loss: 0.363474, dist-loss: 0.331186, tv-loss: 0.0322879, lr: 0.01]
Epoch 8:  30% 3/10 [00:04<00:07,  1.01s/it, train-loss: 0.344775, dist-loss: 0.312442, tv-loss: 0.0323325, lr: 0.01]
Epoch 8:  40% 4/10 [00:04<00:06,  1.05s/it, train-loss: 0.344775, dist-loss: 0.312442, tv-loss: 0.0323325, lr: 0.01]
Epoch 8:  40% 4/10 [00:05<00:06,  1.05s/it, train-loss: 0.343933, dist-loss: 0.311559, tv-loss: 0.0323733, lr: 0.01]
Epoch 8:  50% 5/10 [00:05<00:05,  1.07s/it, train-loss: 0.343933, dist-loss: 0.311559, tv-loss: 0.0323733, lr: 0.01]
Epoch 8:  50% 5/10 [00:06<00:05,  1.07s/it, train-loss: 0.346402, dist-loss: 0.31399, tv-loss: 0.0324126, lr: 0.01] 
Epoch 8:  60% 6/10 [00:06<00:04,  1.04s/it, train-loss: 0.346402, dist-loss: 0.31399, tv-loss: 0.0324126, lr: 0.01]
Epoch 8:  60% 6/10 [00:07<00:04,  1.04s/it, train-loss: 0.340809, dist-loss: 0.308358, tv-loss: 0.0324508, lr: 0.01]
Epoch 8:  70% 7/10 [00:07<00:03,  1.01s/it, train-loss: 0.340809, dist-loss: 0.308358, tv-loss: 0.0324508, lr: 0.01]
Epoch 8:  70% 7/10 [00:08<00:03,  1.01s/it, train-loss: 0.33683, dist-loss: 0.304342, tv-loss: 0.0324887, lr: 0.01] 
Epoch 8:  80% 8/10 [00:08<00:01,  1.01it/s, train-loss: 0.33683, dist-loss: 0.304342, tv-loss: 0.0324887, lr: 0.01]
Epoch 8:  80% 8/10 [00:09<00:01,  1.01it/s, train-loss: 0.333622, dist-loss: 0.301096, tv-loss: 0.0325256, lr: 0.01]
Epoch 8:  90% 9/10 [00:09<00:00,  1.02it/s, train-loss: 0.333622, dist-loss: 0.301096, tv-loss: 0.0325256, lr: 0.01]
Epoch 8:  90% 9/10 [00:10<00:00,  1.02it/s, train-loss: 0.341746, dist-loss: 0.309185, tv-loss: 0.032561, lr: 0.01] 
Epoch 8:  90% 9/10 [00:10<00:00,  1.02it/s, train-loss: 0.341746, dist-loss: 0.309185, tv-loss: 0.032561, lr: 0.01]
Epoch 8: 100% 10/10 [00:10<00:00,  1.01s/it, train-loss: 0.341746, dist-loss: 0.309185, tv-loss: 0.032561, lr: 0.01]
Epoch 8: 100% 10/10 [00:10<00:00,  1.02s/it, train-loss: 0.341746, dist-loss: 0.309185, tv-loss: 0.032561, lr: 0.01]


Epoch 9:   0% 0/10 [00:00<?, ?it/s]
Epoch 9:   0% 0/10 [00:01<?, ?it/s, train-loss: 0.298226, dist-loss: 0.265286, tv-loss: 0.0329406, lr: 0.01]
Epoch 9:  10% 1/10 [00:01<00:10,  1.11s/it, train-loss: 0.298226, dist-loss: 0.265286, tv-loss: 0.0329406, lr: 0.01]
Epoch 9:  10% 1/10 [00:02<00:10,  1.11s/it, train-loss: 0.322085, dist-loss: 0.289116, tv-loss: 0.0329697, lr: 0.01]
Epoch 9:  20% 2/10 [00:02<00:08,  1.03s/it, train-loss: 0.322085, dist-loss: 0.289116, tv-loss: 0.0329697, lr: 0.01]
Epoch 9:  20% 2/10 [00:03<00:08,  1.03s/it, train-loss: 0.355319, dist-loss: 0.322324, tv-loss: 0.0329949, lr: 0.01]
Epoch 9:  30% 3/10 [00:03<00:07,  1.06s/it, train-loss: 0.355319, dist-loss: 0.322324, tv-loss: 0.0329949, lr: 0.01]
Epoch 9:  30% 3/10 [00:04<00:07,  1.06s/it, train-loss: 0.339159, dist-loss: 0.306143, tv-loss: 0.0330164, lr: 0.01]
Epoch 9:  40% 4/10 [00:04<00:06,  1.07s/it, train-loss: 0.339159, dist-loss: 0.306143, tv-loss: 0.0330164, lr: 0.01]
Epoch 9:  40% 4/10 [00:05<00:06,  1.07s/it, train-loss: 0.329764, dist-loss: 0.296729, tv-loss: 0.0330356, lr: 0.01]
Epoch 9:  50% 5/10 [00:05<00:05,  1.08s/it, train-loss: 0.329764, dist-loss: 0.296729, tv-loss: 0.0330356, lr: 0.01]
Epoch 9:  50% 5/10 [00:06<00:05,  1.08s/it, train-loss: 0.335977, dist-loss: 0.302924, tv-loss: 0.0330537, lr: 0.01]
Epoch 9:  60% 6/10 [00:06<00:04,  1.08s/it, train-loss: 0.335977, dist-loss: 0.302924, tv-loss: 0.0330537, lr: 0.01]
Epoch 9:  60% 6/10 [00:07<00:04,  1.08s/it, train-loss: 0.329133, dist-loss: 0.296061, tv-loss: 0.0330712, lr: 0.01]
Epoch 9:  70% 7/10 [00:07<00:03,  1.07s/it, train-loss: 0.329133, dist-loss: 0.296061, tv-loss: 0.0330712, lr: 0.01]
Epoch 9:  70% 7/10 [00:08<00:03,  1.07s/it, train-loss: 0.324297, dist-loss: 0.29121, tv-loss: 0.0330875, lr: 0.01] 
Epoch 9:  80% 8/10 [00:08<00:02,  1.03s/it, train-loss: 0.324297, dist-loss: 0.29121, tv-loss: 0.0330875, lr: 0.01]
Epoch 9:  80% 8/10 [00:09<00:02,  1.03s/it, train-loss: 0.322823, dist-loss: 0.28972, tv-loss: 0.0331028, lr: 0.01]
Epoch 9:  90% 9/10 [00:09<00:01,  1.06s/it, train-loss: 0.322823, dist-loss: 0.28972, tv-loss: 0.0331028, lr: 0.01]
Epoch 9:  90% 9/10 [00:10<00:01,  1.06s/it, train-loss: 0.327631, dist-loss: 0.294513, tv-loss: 0.0331176, lr: 0.01]
Epoch 9:  90% 9/10 [00:10<00:01,  1.06s/it, train-loss: 0.327631, dist-loss: 0.294513, tv-loss: 0.0331176, lr: 0.01]
Epoch 9: 100% 10/10 [00:10<00:00,  1.04s/it, train-loss: 0.327631, dist-loss: 0.294513, tv-loss: 0.0331176, lr: 0.01]
Epoch 9: 100% 10/10 [00:10<00:00,  1.05s/it, train-loss: 0.327631, dist-loss: 0.294513, tv-loss: 0.0331176, lr: 0.01]


Epoch 10:   0% 0/10 [00:00<?, ?it/s]
Epoch 10:   0% 0/10 [00:00<?, ?it/s, train-loss: 0.298409, dist-loss: 0.265121, tv-loss: 0.0332882, lr: 0.01]
Epoch 10:  10% 1/10 [00:00<00:08,  1.03it/s, train-loss: 0.298409, dist-loss: 0.265121, tv-loss: 0.0332882, lr: 0.01]
Epoch 10:  10% 1/10 [00:01<00:08,  1.03it/s, train-loss: 0.32108, dist-loss: 0.287773, tv-loss: 0.033307, lr: 0.01]  
Epoch 10:  20% 2/10 [00:01<00:07,  1.04it/s, train-loss: 0.32108, dist-loss: 0.287773, tv-loss: 0.033307, lr: 0.01]
Epoch 10:  20% 2/10 [00:02<00:07,  1.04it/s, train-loss: 0.332939, dist-loss: 0.299617, tv-loss: 0.0333222, lr: 0.01]
Epoch 10:  30% 3/10 [00:02<00:06,  1.04it/s, train-loss: 0.332939, dist-loss: 0.299617, tv-loss: 0.0333222, lr: 0.01]
Epoch 10:  30% 3/10 [00:03<00:06,  1.04it/s, train-loss: 0.323067, dist-loss: 0.289729, tv-loss: 0.0333371, lr: 0.01]
Epoch 10:  40% 4/10 [00:03<00:06,  1.02s/it, train-loss: 0.323067, dist-loss: 0.289729, tv-loss: 0.0333371, lr: 0.01]
Epoch 10:  40% 4/10 [00:05<00:06,  1.02s/it, train-loss: 0.319391, dist-loss: 0.286039, tv-loss: 0.0333511, lr: 0.01]
Epoch 10:  50% 5/10 [00:05<00:05,  1.04s/it, train-loss: 0.319391, dist-loss: 0.286039, tv-loss: 0.0333511, lr: 0.01]
Epoch 10:  50% 5/10 [00:05<00:05,  1.04s/it, train-loss: 0.32158, dist-loss: 0.288215, tv-loss: 0.0333649, lr: 0.01] 
Epoch 10:  60% 6/10 [00:06<00:04,  1.01s/it, train-loss: 0.32158, dist-loss: 0.288215, tv-loss: 0.0333649, lr: 0.01]
Epoch 10:  60% 6/10 [00:06<00:04,  1.01s/it, train-loss: 0.315558, dist-loss: 0.282179, tv-loss: 0.0333793, lr: 0.01]
Epoch 10:  70% 7/10 [00:07<00:02,  1.00it/s, train-loss: 0.315558, dist-loss: 0.282179, tv-loss: 0.0333793, lr: 0.01]
Epoch 10:  70% 7/10 [00:08<00:02,  1.00it/s, train-loss: 0.307912, dist-loss: 0.274518, tv-loss: 0.0333948, lr: 0.01]
Epoch 10:  80% 8/10 [00:08<00:02,  1.02s/it, train-loss: 0.307912, dist-loss: 0.274518, tv-loss: 0.0333948, lr: 0.01]
Epoch 10:  80% 8/10 [00:08<00:02,  1.02s/it, train-loss: 0.303673, dist-loss: 0.270262, tv-loss: 0.0334111, lr: 0.01]
Epoch 10:  90% 9/10 [00:09<00:00,  1.00it/s, train-loss: 0.303673, dist-loss: 0.270262, tv-loss: 0.0334111, lr: 0.01]
Epoch 10:  90% 9/10 [00:09<00:00,  1.00it/s, train-loss: 0.306948, dist-loss: 0.27352, tv-loss: 0.0334277, lr: 0.01] 
Epoch 10:  90% 9/10 [00:09<00:00,  1.00it/s, train-loss: 0.306948, dist-loss: 0.27352, tv-loss: 0.0334277, lr: 0.01]
Epoch 10: 100% 10/10 [00:09<00:00,  1.02it/s, train-loss: 0.306948, dist-loss: 0.27352, tv-loss: 0.0334277, lr: 0.01]
Epoch 10: 100% 10/10 [00:09<00:00,  1.00it/s, train-loss: 0.306948, dist-loss: 0.27352, tv-loss: 0.0334277, lr: 0.01]


Epoch 11:   0% 0/10 [00:00<?, ?it/s]
Epoch 11:   0% 0/10 [00:01<?, ?it/s, train-loss: 0.288755, dist-loss: 0.255153, tv-loss: 0.0336025, lr: 0.01]
Epoch 11:  10% 1/10 [00:01<00:09,  1.06s/it, train-loss: 0.288755, dist-loss: 0.255153, tv-loss: 0.0336025, lr: 0.01]
Epoch 11:  10% 1/10 [00:05<00:09,  1.06s/it, train-loss: 0.29946, dist-loss: 0.26585, tv-loss: 0.0336095, lr: 0.01]  
Epoch 11:  20% 2/10 [00:06<00:27,  3.38s/it, train-loss: 0.29946, dist-loss: 0.26585, tv-loss: 0.0336095, lr: 0.01]
Epoch 11:  20% 2/10 [00:07<00:27,  3.38s/it, train-loss: 0.337876, dist-loss: 0.304262, tv-loss: 0.0336142, lr: 0.01]
Epoch 11:  30% 3/10 [00:07<00:16,  2.32s/it, train-loss: 0.337876, dist-loss: 0.304262, tv-loss: 0.0336142, lr: 0.01]
Epoch 11:  30% 3/10 [00:08<00:16,  2.32s/it, train-loss: 0.32526, dist-loss: 0.29163, tv-loss: 0.0336296, lr: 0.01]  
Epoch 11:  40% 4/10 [00:08<00:10,  1.78s/it, train-loss: 0.32526, dist-loss: 0.29163, tv-loss: 0.0336296, lr: 0.01]
Epoch 11:  40% 4/10 [00:09<00:10,  1.78s/it, train-loss: 0.319613, dist-loss: 0.285957, tv-loss: 0.0336569, lr: 0.01]
Epoch 11:  50% 5/10 [00:09<00:07,  1.53s/it, train-loss: 0.319613, dist-loss: 0.285957, tv-loss: 0.0336569, lr: 0.01]
Epoch 11:  50% 5/10 [00:10<00:07,  1.53s/it, train-loss: 0.324742, dist-loss: 0.29105, tv-loss: 0.0336919, lr: 0.01] 
Epoch 11:  60% 6/10 [00:10<00:05,  1.38s/it, train-loss: 0.324742, dist-loss: 0.29105, tv-loss: 0.0336919, lr: 0.01]
Epoch 11:  60% 6/10 [00:11<00:05,  1.38s/it, train-loss: 0.315084, dist-loss: 0.281349, tv-loss: 0.0337351, lr: 0.01]
Epoch 11:  70% 7/10 [00:11<00:03,  1.25s/it, train-loss: 0.315084, dist-loss: 0.281349, tv-loss: 0.0337351, lr: 0.01]
Epoch 11:  70% 7/10 [00:12<00:03,  1.25s/it, train-loss: 0.310511, dist-loss: 0.276726, tv-loss: 0.033785, lr: 0.01] 
Epoch 11:  80% 8/10 [00:12<00:02,  1.19s/it, train-loss: 0.310511, dist-loss: 0.276726, tv-loss: 0.033785, lr: 0.01]
Epoch 11:  80% 8/10 [00:13<00:02,  1.19s/it, train-loss: 0.310183, dist-loss: 0.276344, tv-loss: 0.0338386, lr: 0.01]
Epoch 11:  90% 9/10 [00:13<00:01,  1.15s/it, train-loss: 0.310183, dist-loss: 0.276344, tv-loss: 0.0338386, lr: 0.01]
Epoch 11:  90% 9/10 [00:14<00:01,  1.15s/it, train-loss: 0.310908, dist-loss: 0.277012, tv-loss: 0.0338958, lr: 0.01]
Epoch 11:  90% 9/10 [00:14<00:01,  1.15s/it, train-loss: 0.310908, dist-loss: 0.277012, tv-loss: 0.0338958, lr: 0.01]
Epoch 11: 100% 10/10 [00:14<00:00,  1.09s/it, train-loss: 0.310908, dist-loss: 0.277012, tv-loss: 0.0338958, lr: 0.01]
Epoch 11: 100% 10/10 [00:14<00:00,  1.43s/it, train-loss: 0.310908, dist-loss: 0.277012, tv-loss: 0.0338958, lr: 0.01]


Epoch 12:   0% 0/10 [00:00<?, ?it/s]
Epoch 12:   0% 0/10 [00:01<?, ?it/s, train-loss: 0.311424, dist-loss: 0.276877, tv-loss: 0.034547, lr: 0.01]
Epoch 12:  10% 1/10 [00:01<00:09,  1.09s/it, train-loss: 0.311424, dist-loss: 0.276877, tv-loss: 0.034547, lr: 0.01]
Epoch 12:  10% 1/10 [00:02<00:09,  1.09s/it, train-loss: 0.308821, dist-loss: 0.274204, tv-loss: 0.0346167, lr: 0.01]
Epoch 12:  20% 2/10 [00:02<00:08,  1.09s/it, train-loss: 0.308821, dist-loss: 0.274204, tv-loss: 0.0346167, lr: 0.01]
Epoch 12:  20% 2/10 [00:03<00:08,  1.09s/it, train-loss: 0.324088, dist-loss: 0.28941, tv-loss: 0.0346773, lr: 0.01] 
Epoch 12:  30% 3/10 [00:03<00:07,  1.03s/it, train-loss: 0.324088, dist-loss: 0.28941, tv-loss: 0.0346773, lr: 0.01]
Epoch 12:  30% 3/10 [00:04<00:07,  1.03s/it, train-loss: 0.334323, dist-loss: 0.299591, tv-loss: 0.0347326, lr: 0.01]
Epoch 12:  40% 4/10 [00:04<00:06,  1.01s/it, train-loss: 0.334323, dist-loss: 0.299591, tv-loss: 0.0347326, lr: 0.01]
Epoch 12:  40% 4/10 [00:05<00:06,  1.01s/it, train-loss: 0.32427, dist-loss: 0.289479, tv-loss: 0.0347909, lr: 0.01] 
Epoch 12:  50% 5/10 [00:05<00:05,  1.04s/it, train-loss: 0.32427, dist-loss: 0.289479, tv-loss: 0.0347909, lr: 0.01]
Epoch 12:  50% 5/10 [00:06<00:05,  1.04s/it, train-loss: 0.331211, dist-loss: 0.296362, tv-loss: 0.0348485, lr: 0.01]
Epoch 12:  60% 6/10 [00:06<00:04,  1.05s/it, train-loss: 0.331211, dist-loss: 0.296362, tv-loss: 0.0348485, lr: 0.01]
Epoch 12:  60% 6/10 [00:07<00:04,  1.05s/it, train-loss: 0.324697, dist-loss: 0.289792, tv-loss: 0.0349047, lr: 0.01]
Epoch 12:  70% 7/10 [00:07<00:03,  1.02s/it, train-loss: 0.324697, dist-loss: 0.289792, tv-loss: 0.0349047, lr: 0.01]
Epoch 12:  70% 7/10 [00:08<00:03,  1.02s/it, train-loss: 0.317919, dist-loss: 0.28296, tv-loss: 0.0349588, lr: 0.01] 
Epoch 12:  80% 8/10 [00:08<00:02,  1.01s/it, train-loss: 0.317919, dist-loss: 0.28296, tv-loss: 0.0349588, lr: 0.01]
Epoch 12:  80% 8/10 [00:09<00:02,  1.01s/it, train-loss: 0.317098, dist-loss: 0.282089, tv-loss: 0.0350096, lr: 0.01]
Epoch 12:  90% 9/10 [00:09<00:01,  1.02s/it, train-loss: 0.317098, dist-loss: 0.282089, tv-loss: 0.0350096, lr: 0.01]
Epoch 12:  90% 9/10 [00:10<00:01,  1.02s/it, train-loss: 0.318325, dist-loss: 0.283268, tv-loss: 0.0350564, lr: 0.01]
Epoch 12:  90% 9/10 [00:10<00:01,  1.02s/it, train-loss: 0.318325, dist-loss: 0.283268, tv-loss: 0.0350564, lr: 0.01]
Epoch 12: 100% 10/10 [00:10<00:00,  1.04s/it, train-loss: 0.318325, dist-loss: 0.283268, tv-loss: 0.0350564, lr: 0.01]
Epoch 12: 100% 10/10 [00:10<00:00,  1.04s/it, train-loss: 0.318325, dist-loss: 0.283268, tv-loss: 0.0350564, lr: 0.01]


Epoch 13:   0% 0/10 [00:00<?, ?it/s]
Epoch 13:   0% 0/10 [00:01<?, ?it/s, train-loss: 0.300554, dist-loss: 0.265033, tv-loss: 0.0355214, lr: 0.01]
Epoch 13:  10% 1/10 [00:01<00:09,  1.06s/it, train-loss: 0.300554, dist-loss: 0.265033, tv-loss: 0.0355214, lr: 0.01]
Epoch 13:  10% 1/10 [00:02<00:09,  1.06s/it, train-loss: 0.319395, dist-loss: 0.283858, tv-loss: 0.0355372, lr: 0.01]
Epoch 13:  20% 2/10 [00:02<00:08,  1.09s/it, train-loss: 0.319395, dist-loss: 0.283858, tv-loss: 0.0355372, lr: 0.01]
Epoch 13:  20% 2/10 [00:03<00:08,  1.09s/it, train-loss: 0.334024, dist-loss: 0.298475, tv-loss: 0.0355491, lr: 0.01]
Epoch 13:  30% 3/10 [00:03<00:07,  1.09s/it, train-loss: 0.334024, dist-loss: 0.298475, tv-loss: 0.0355491, lr: 0.01]
Epoch 13:  30% 3/10 [00:04<00:07,  1.09s/it, train-loss: 0.322458, dist-loss: 0.2869, tv-loss: 0.0355584, lr: 0.01]  
Epoch 13:  40% 4/10 [00:04<00:06,  1.04s/it, train-loss: 0.322458, dist-loss: 0.2869, tv-loss: 0.0355584, lr: 0.01]
Epoch 13:  40% 4/10 [00:05<00:06,  1.04s/it, train-loss: 0.311033, dist-loss: 0.275466, tv-loss: 0.0355671, lr: 0.01]
Epoch 13:  50% 5/10 [00:05<00:05,  1.06s/it, train-loss: 0.311033, dist-loss: 0.275466, tv-loss: 0.0355671, lr: 0.01]
Epoch 13:  50% 5/10 [00:06<00:05,  1.06s/it, train-loss: 0.320051, dist-loss: 0.284476, tv-loss: 0.0355745, lr: 0.01]
Epoch 13:  60% 6/10 [00:06<00:04,  1.07s/it, train-loss: 0.320051, dist-loss: 0.284476, tv-loss: 0.0355745, lr: 0.01]
